# Allowlist of the checkAppOverrideGuard task (RM#117723).
#
# One fully qualified class name per line. Everything after a '#' is a comment.
# A class listed here is not reported by the task even though it overrides a class of
# a lower module without calling isApp(...).
#
# Two kinds of entries are expected here:
#
#   1. Justified exceptions: either the override is behaviour-neutral when the app is off, or
#      the overridden code path is unreachable unless the app of the OVERRIDING module is
#      installed. Such an entry is permanent and MUST carry a comment explaining why.
#      "The overridden module and its app are a prerequisite of this module" is NOT a valid
#      justification: it is true of every cross-module override. See CONTRIBUTING.md.
#
#   2. Known debt: overrides that were already there when the check was introduced. They are
#      listed so that the check can be blocking for new code right away. Removing them is the
#      job of the sweep tickets listed below, one module at a time. Do NOT add new entries
#      to those sections.
#
# Sweep tickets: #117729 contract/intervention/cash-management,
# #117730 sale/crm/account/stock/talent, #117731 budget.
#
# Adding a NEW class here instead of guarding it requires a justification in the merge request.


# ---------------------------------------------------------------------------
# KNOWN DEBT - axelor-account (3) - to be emptied by #117730
# ---------------------------------------------------------------------------
com.axelor.apps.account.service.AccountManagementServiceAccountImpl  # overrides AccountManagementServiceImpl (axelor-base)
com.axelor.apps.account.service.FiscalPositionAccountServiceImpl  # overrides FiscalPositionServiceImpl (axelor-base)
com.axelor.apps.account.service.period.PeriodServiceAccountImpl  # overrides PeriodServiceImpl (axelor-base)

# ---------------------------------------------------------------------------
# JUSTIFIED EXCEPTIONS - axelor-bank-payment (1)
# ---------------------------------------------------------------------------
# The overrides of the bank payment module were guarded by #117726.
com.axelor.apps.bankpayment.service.PaymentScheduleLineBankPaymentServiceImpl  # bound on PaymentScheduleLineServiceImpl (axelor-account), overrides no method of it: only adds the rejection methods of PaymentScheduleLineBankPaymentService

# ---------------------------------------------------------------------------
# KNOWN DEBT - axelor-budget (4) - to be emptied by #117731
# ---------------------------------------------------------------------------
com.axelor.apps.budget.service.move.MoveValidateBudgetServiceImpl  # overrides MoveValidateHRServiceImpl (axelor-human-resource)
com.axelor.apps.budget.service.move.MoveLineCreateBudgetServiceImpl  # overrides MoveLineCreateServiceImpl (axelor-account)
com.axelor.apps.budget.service.move.MoveLineConsolidateBudgetServiceImpl  # overrides MoveLineConsolidateServiceImpl (axelor-account)
com.axelor.apps.budget.service.move.MoveGroupBudgetServiceImpl  # overrides MoveGroupServiceImpl (axelor-account)

# ---------------------------------------------------------------------------
# KNOWN DEBT - axelor-cash-management (1) - to be emptied by #117729
# ---------------------------------------------------------------------------
com.axelor.apps.cash.management.service.OpportunitySaleOrderCashManagementServiceImpl  # overrides OpportunitySaleOrderSupplychainServiceImpl (axelor-supplychain)

# ---------------------------------------------------------------------------
# KNOWN DEBT - axelor-contract (8) - to be emptied by #117729
# ---------------------------------------------------------------------------
com.axelor.apps.contract.service.AnalyticMoveLineContractServiceImpl  # overrides AnalyticMoveLineSupplychainServiceImpl (axelor-supplychain)
com.axelor.apps.contract.service.InvoiceLineAnalyticContractServiceImpl  # overrides InvoiceLineAnalyticSupplychainServiceImpl (axelor-supplychain)
com.axelor.apps.contract.service.WorkflowCancelServiceContractImpl  # overrides WorkflowCancelServiceSupplychainImpl (axelor-supplychain)
com.axelor.apps.contract.service.pricing.PricingGroupContractServiceImpl  # overrides PricingGroupSupplyChainServiceImpl (axelor-supplychain)
com.axelor.apps.contract.service.AccountManagementContractServiceImpl  # overrides AccountManagementServiceAccountImpl (axelor-account)
com.axelor.apps.contract.service.SaleOrderInvoiceContractServiceImpl  # overrides SaleOrderInvoiceServiceImpl (axelor-supplychain)
com.axelor.apps.contract.service.PurchaseOrderInvoiceContractServiceImpl  # overrides PurchaseOrderInvoiceServiceImpl (axelor-supplychain)
com.axelor.apps.contract.service.AnalyticMoveLineParentContractServiceImpl  # overrides AnalyticMoveLineParentSupplychainServiceImpl (axelor-supplychain)

# ---------------------------------------------------------------------------
# KNOWN DEBT - axelor-crm (4) - to be emptied by #117730
# ---------------------------------------------------------------------------
com.axelor.apps.crm.service.CalendarService  # overrides ICalendarService (axelor-base)
com.axelor.apps.crm.message.MessageServiceCrmImpl  # overrides MessageServiceBaseImpl (axelor-base)
com.axelor.apps.crm.service.partner.api.CrmPartnerGenerateServiceImpl  # overrides PartnerGenerateServiceImpl (axelor-base)
com.axelor.apps.crm.service.DuplicateObjectsCrmService  # overrides DuplicateObjectsService (axelor-base)

# ---------------------------------------------------------------------------
# JUSTIFIED EXCEPTIONS - axelor-human-resource (2)
# ---------------------------------------------------------------------------
# The overrides of the human resource module were guarded by #117727.
com.axelor.apps.hr.service.config.AccountConfigHRService  # bound on AccountConfigService (axelor-account), overrides no method of it: only adds the expense journal and account getters
com.axelor.apps.hr.service.publicHoliday.PublicHolidayHrServiceImpl  # bound on PublicHolidayService (axelor-base), overrides no method of PublicHolidayServiceImpl: checkPublicHolidayDay(LocalDate, Employee) is an overload declared by PublicHolidayHrService, not the parent's checkPublicHolidayDay(LocalDate, EventsPlanning)

# ---------------------------------------------------------------------------
# KNOWN DEBT - axelor-intervention (1) - to be emptied by #117729
# ---------------------------------------------------------------------------
com.axelor.apps.intervention.service.ContractInterventionServiceImpl  # overrides ContractServiceImpl (axelor-contract)

# ---------------------------------------------------------------------------
# JUSTIFIED EXCEPTIONS - axelor-maintenance (1)
# ---------------------------------------------------------------------------
# The overrides of the maintenance module were guarded by #117728.
com.axelor.apps.maintenance.service.BillOfMaterialServiceMaintenanceImpl  # bound on BillOfMaterialService (axelor-production), overrides no method of BillOfMaterialServiceImpl: getFileName and getReportLink are declared by BillOfMaterialMaintenanceService only

# ---------------------------------------------------------------------------
# JUSTIFIED EXCEPTIONS - axelor-production (1)
# ---------------------------------------------------------------------------
# The overrides of the production module were guarded by #117725.
com.axelor.apps.production.service.config.StockConfigProductionService  # bound on StockConfigService (axelor-stock), overrides no method of it: only adds the production stock location getters (production virtual, waste, finished products, residual products, component)

# ---------------------------------------------------------------------------
# KNOWN DEBT - axelor-sale (6) - to be emptied by #117730
# ---------------------------------------------------------------------------
com.axelor.apps.sale.service.saleorder.opportunity.OpportunityServiceSaleImpl  # overrides OpportunityServiceImpl (axelor-crm)
com.axelor.apps.sale.db.repo.OpportunitySaleRepository  # overrides OpportunityManagementRepository (axelor-crm)
com.axelor.apps.sale.service.ProductCategoryServiceSaleImpl  # overrides ProductCategoryServiceImpl (axelor-base)
com.axelor.apps.sale.service.saleorder.pricing.SalePricingGenericServiceImpl  # overrides PricingGenericServiceImpl (axelor-base)
com.axelor.apps.sale.service.saleorder.pricing.SalePricingMetaServiceImpl  # overrides PricingMetaServiceImpl (axelor-base)
com.axelor.apps.sale.service.PricingGroupSaleServiceImpl  # overrides PricingGroupServiceImpl (axelor-base)

# ---------------------------------------------------------------------------
# KNOWN DEBT - axelor-stock (2) - to be emptied by #117730
# ---------------------------------------------------------------------------
com.axelor.apps.stock.db.repo.ProductStockRepository  # overrides ProductBaseRepository (axelor-base)
com.axelor.apps.stock.db.repo.ProductCompanyStockRepository  # overrides ProductCompanyBaseRepository (axelor-base)

# ---------------------------------------------------------------------------
# JUSTIFIED EXCEPTIONS - axelor-supplychain (5)
# ---------------------------------------------------------------------------
# The overrides of the supplychain module were guarded by #117724. The classes below are
# bound in place of a class of a lower module but override none of its methods: they only
# add the methods of their own supplychain interface, so the behaviour of the overridden
# module is untouched when the supplychain app is off.
com.axelor.apps.supplychain.service.AdvancePaymentServiceSupplychainImpl  # bound on AdvancePaymentService (axelor-sale), overrides no method of AdvancePaymentServiceImpl: only adds the advance payment move methods, called from AdvancePaymentSupplychainRepository which already guards on isApp
com.axelor.apps.supplychain.utils.StockLocationUtilsServiceSupplychainImpl  # bound on StockLocationUtilsService (axelor-stock), overrides no method of StockLocationUtilsServiceImpl: only adds getReservedQtyOfProductInStockLocations of StockLocationUtilsServiceSupplychain
com.axelor.apps.supplychain.service.AccountingCutOffSupplyChainServiceImpl  # bound on AccountingCutOffService (axelor-account), overrides no method of AccountingCutOffServiceImpl: only adds the stock move cut off methods of AccountingCutOffSupplyChainService
