"importId";"birtTemplate.importId";"name";"value";"type"
1;1;"MessageId";"$Message.id$";"string"
3;1;"Locale";"en";"string"
4;1;"HeaderHeight";"0.00";"decimal"
5;1;"FooterHeight";"0.00";"decimal"
6;2;"PartnerId";"${Partner.id}";"decimal"
8;2;"Locale";"${com.axelor.apps.report.engine.ReportSettings.getPrintingLocale(Partner)}";"string"
111;2;"Timezone";"${__user__.activeCompany?.timezone}";"string"
112;2;"UserId";"${__user__.id}";"decimal"
113;2;"PartnerPic";"${Partner.picture!=null ? com.axelor.meta.MetaFiles.getPath(Partner.picture).toString() : """"}";"string"
114;2;"InvoiceStatus";"${InvoiceStatus}";"string"
115;2;"SaleOrderStatus";"${SaleOrderStatus}";"string"
116;2;"StockMoveStatus";"${StockMoveStatus}";"string"
117;2;"CompanyId";"${CompanyId}";"string"
118;2;"TradingNameId";"${TradingNameId}";"string"
119;2;"FromDate";"${FromDate}";"date"
120;2;"ToDate";"${ToDate}";"date"
9;3;"UserId";"${__user__.id}";"decimal"
10;3;"Timezone";"${__user__.activeCompany?.timezone}";"string"
11;3;"Locale";"${com.axelor.apps.report.engine.ReportSettings.getPrintingLocale()}";"string"
63;20;"Timezone";"$Partner.user.activeCompany.timezone$";"string"
64;20;"Locale";"en";"string"
65;20;"PartnerId";"$Partner.id$";"decimal"
70;22;"Timezone";"${com.axelor.inject.Beans.get(com.axelor.apps.base.service.user.UserService.class).getUser()?.getActiveCompany()?.getTimezone()}";"string"
71;22;"Locale";"${com.axelor.apps.report.engine.ReportSettings.getPrintingLocale()}";"string"
72;22;"UserId";"${__user__.id}";"decimal"
73;22;"CurrYear";"${com.axelor.inject.Beans.get(com.axelor.apps.base.service.app.AppBaseService.class).getTodayDateTime().getYear()}";"string"
74;22;"ProductIds";"$ProductIds";"string"
75;23;"Timezone";"${com.axelor.inject.Beans.get(com.axelor.apps.base.service.user.UserService.class).getUser()?.getActiveCompany()?.getTimezone()}";"string"
76;23;"Locale";"${com.axelor.apps.report.engine.ReportSettings.getPrintingLocale()}";"string"
77;23;"ProductId";"${Product.id}";"decimal"
78;23;"CompanyId";"${__user__.activeCompany?.id}";"decimal"
201;32;"abcAnalysisId";"${ABCAnalysis.id}";"decimal"
202;32;"Locale";"${com.axelor.apps.report.engine.ReportSettings.getPrintingLocale()}";"string"
203;32;"Timezone";"${ABCAnalysis?.company?.timezone}";"string"
211;33;"Locale";"${com.axelor.apps.report.engine.ReportSettings.getPrintingLocale()}";"string"
212;33;"UserId";"${__user__.id}";"decimal"
213;33;"Timezone";"${__user__.activeCompany?.timezone}";"string"
221;34;"Locale";"${com.axelor.apps.report.engine.ReportSettings.getPrintingLocale()}";"string"
222;34;"TracebackId";"$TraceBack.id";"decimal"
223;34;"SDKVersion";"${com.axelor.common.VersionUtils.getVersion().toString()}";"string"
224;34;"AOSVersion";"${com.axelor.app.AppSettings.get().get(""application.version"")}";"string"
225;34;"HeaderHeight";"${__user__.activeCompany?.printingSettings?.pdfHeaderHeight}";"decimal"
226;34;"FooterHeight";"${__user__.activeCompany?.printingSettings?.pdfFooterHeight}";"decimal"
