"key","message","comment","context"
"Amount to invoice",,,"resources/domains/Task.xml:14"
"Aucune facture générée. Veuillez vérifier que les champs Client, Contact et Société sont bien remplis.",,,"java/com/axelor/apps/accountorganisation/exceptions/IExceptionMessage.java:37"
"Business",,,"resources/domains/PurchaseOrder.xml:10
resources/domains/SaleOrder.xml:10"
"Candidates",,,"resources/domains/SaleOrderLine.xml:12"
"Employee",,,"resources/domains/SaleOrderSubLine.xml:10"
"Employees",,,"resources/domains/SaleOrderLine.xml:11"
"Global task ?",,,"resources/domains/SaleOrder.xml:12"
"Import",,,"resources/domains/Task.xml:10"
"Invoicing Date",,,"resources/domains/Task.xml:13"
"La facturation par tâche impose que l'ensemble des lignes de devis comporte des produits de service à produire",,,"java/com/axelor/apps/accountorganisation/exceptions/IExceptionMessage.java:55"
"Le montant à facturer ne correspond pas à la quantité et au prix unitaire à facturer pour la tache",,,"java/com/axelor/apps/accountorganisation/exceptions/IExceptionMessage.java:47"
"Sale order line (origin)",,,"resources/domains/Task.xml:15"
"Task",,,"resources/domains/PurchaseOrderLine.xml:10
resources/domains/SaleOrderLine.xml:10"
"To invoice ?",,,"resources/domains/Task.xml:12"
"Veuillez configurer un employé pour l'utilisateur %s",,,"java/com/axelor/apps/accountorganisation/exceptions/IExceptionMessage.java:42"
"Veuillez configurer un montant à facturer pour la tache",,,"java/com/axelor/apps/accountorganisation/exceptions/IExceptionMessage.java:46"
"Veuillez configurer un prix unitaire à facturer pour la tache",,,"java/com/axelor/apps/accountorganisation/exceptions/IExceptionMessage.java:45"
"Veuillez configurer un produit profil pour l'employé %s",,,"java/com/axelor/apps/accountorganisation/exceptions/IExceptionMessage.java:48"
"Veuillez configurer un produit à facturer pour la tache",,,"java/com/axelor/apps/accountorganisation/exceptions/IExceptionMessage.java:43"
"Veuillez configurer une quantité à facturer pour la tache",,,"java/com/axelor/apps/accountorganisation/exceptions/IExceptionMessage.java:44"
