"key","message","comment","context"
"Business Folder",,,"resources/views/BusinessFolder.xml:14"
"Business Folders",,,"resources/views/BusinessFolder.xml:5
resources/views/Menu.xml:11
resources/views/Menu.xml:9"
"Business Project",,,"resources/views/Menu.xml:5"
"Business project",,,"resources/domains/StockMoveLine.xml:10"
"Close",,,"resources/views/BusinessFolder.xml:21"
"Closed",,,"resources/views/Selects.xml:8"
"Code",,,"resources/domains/BusinessFolder.xml:10"
"Create Sales Order",,,"resources/views/BusinessFolder.xml:23"
"Customer",,,"resources/domains/BusinessFolder.xml:12"
"Date Opened",,,"resources/views/BusinessFolder.xml:28"
"Date closed",,,"resources/domains/BusinessFolder.xml:13"
"Folder name",,,"resources/domains/BusinessFolder.xml:14"
"Open",,,"resources/views/BusinessFolder.xml:22
resources/views/Selects.xml:7"
"Overview",,,"resources/views/BusinessFolder.xml:15"
"Project",,,"resources/domains/SaleOrder.xml:10"
"Sale order",,,"resources/views/SaleOrder.xml:9"
"Status",,,"resources/domains/BusinessFolder.xml:15"
"User Opened",,,"resources/views/BusinessFolder.xml:26"
"User Responisble",,,"resources/domains/BusinessFolder.xml:16"
"User closed",,,"resources/domains/BusinessFolder.xml:11"
