"name";"object";"can_read";"can_write";"can_create";"can_remove";"can_export";"condition";"conditionParams";"roleName"
"perm.hr.all";"com.axelor.apps.hr.db.*";"x";"x";"x";"x";"x";;;"role.admin"
"perm.hr.ExtraHours.r";"com.axelor.apps.hr.db.ExtraHours";"x";;;;;"self.company in (?)";"__user__.companySet";"role.hr.r"
"perm.hr.KilometricAllowParam.r";"com.axelor.apps.hr.db.KilometricAllowParam";"x";;;;;;;"role.hr.r"
"perm.hr.LeaveReason.r";"com.axelor.apps.hr.db.LeaveReason";"x";;;;;;;"role.hr.r"
"perm.hr.LeaveRequest.r";"com.axelor.apps.hr.db.LeaveRequest";"x";;;;;"self.company in (?)";"__user__.companySet";"role.hr.r"
"perm.hr.EndOfContractReason.r";"com.axelor.apps.hr.db.EndOfContractReason";"x";;;;;;;"role.hr.r"
"perm.hr.KilometricLog.r";"com.axelor.apps.hr.db.KilometricLog";"x";;;;;;;"role.hr.r"
"perm.hr.KilometricAllowanceRate.r";"com.axelor.apps.hr.db.KilometricAllowanceRate";"x";;;;;;;"role.hr.r"
"perm.hr.Timesheet.r";"com.axelor.apps.hr.db.Timesheet";"x";;;;;"self.company in (?)";"__user__.companySet";"role.hr.r"
"perm.hr.EmploymentContractTemplate.r";"com.axelor.apps.hr.db.EmploymentContractTemplate";"x";;;;;;;"role.hr.r"
"perm.hr.EmployeeVehicle.r";"com.axelor.apps.hr.db.EmployeeVehicle";"x";;;;;;;"role.hr.r"
"perm.hr.HrBatch.r";"com.axelor.apps.hr.db.HrBatch";"x";;;;;"self.company in (?)";"__user__.companySet";"role.hr.r"
"perm.hr.LunchVoucherAdvance.r";"com.axelor.apps.hr.db.LunchVoucherAdvance";"x";;;;;;;"role.hr.r"
"perm.hr.Expense.r";"com.axelor.apps.hr.db.Expense";"x";;;;;"self.company in (?)";"__user__.companySet";"role.hr.r"
"perm.hr.ExtraHoursLine.r";"com.axelor.apps.hr.db.ExtraHoursLine";"x";;;;;;;"role.hr.r"
"perm.hr.HRConfig.r";"com.axelor.apps.hr.db.HRConfig";"x";;;;;;;"role.hr.r"
"perm.hr.EmployeeBonusMgt.r";"com.axelor.apps.hr.db.EmployeeBonusMgt";"x";;;;;"self.company in (?)";"__user__.companySet";"role.hr.r"
"perm.hr.EmployeeAdvanceUsage.r";"com.axelor.apps.hr.db.EmployeeAdvanceUsage";"x";;;;;;;"role.hr.r"
"perm.hr.EmployeeAdvance.r";"com.axelor.apps.hr.db.EmployeeAdvance";"x";;;;;;;"role.hr.r"
"perm.hr.LeaveManagement.r";"com.axelor.apps.hr.db.LeaveManagement";"x";;;;;;;"role.hr.r"
"perm.hr.LeaveLine.r";"com.axelor.apps.hr.db.LeaveLine";"x";;;;;;;"role.hr.r"
"perm.hr.ExpenseLine.r";"com.axelor.apps.hr.db.ExpenseLine";"x";;;;;;;"role.hr.r"
"perm.hr.EmploymentContractType.r";"com.axelor.apps.hr.db.EmploymentContractType";"x";;;;;;;"role.hr.r"
"perm.hr.TSTimer.r";"com.axelor.apps.hr.db.TSTimer";"x";;;;;;;"role.hr.r"
"perm.hr.EmployeeBonusType.r";"com.axelor.apps.hr.db.EmployeeBonusType";"x";;;;;;;"role.hr.r"
"perm.hr.EmploymentContract.r";"com.axelor.apps.hr.db.EmploymentContract";"x";;;;;"self.payCompany in (?)";"__user__.companySet";"role.hr.r"
"perm.hr.PayrollPreparation.r";"com.axelor.apps.hr.db.PayrollPreparation";"x";;;;;"self.company in (?)";"__user__.companySet";"role.hr.r"
"perm.hr.EmployeeBonusMgtLine.r";"com.axelor.apps.hr.db.EmployeeBonusMgtLine";"x";;;;;;;"role.hr.r"
"perm.hr.KilometricAllowanceRule.r";"com.axelor.apps.hr.db.KilometricAllowanceRule";"x";;;;;;;"role.hr.r"
"perm.hr.PayrollLeave.r";"com.axelor.apps.hr.db.PayrollLeave";"x";;;;;;;"role.hr.r"
"perm.hr.OtherCostsEmployee.r";"com.axelor.apps.hr.db.OtherCostsEmployee";"x";;;;;;;"role.hr.r"
"perm.hr.LeaveManagementBatchRule.r";"com.axelor.apps.hr.db.LeaveManagementBatchRule";"x";;;;;;;"role.hr.r"
"perm.hr.LunchVoucherMgtLine.r";"com.axelor.apps.hr.db.LunchVoucherMgtLine";"x";;;;;;;"role.hr.r"
"perm.hr.Employee.r";"com.axelor.apps.hr.db.Employee";"x";;;;;;;"role.hr.r"
"perm.hr.TimesheetLine.r";"com.axelor.apps.hr.db.TimesheetLine";"x";;;;;;;"role.hr.r"
"perm.hr.LunchVoucherMgt.r";"com.axelor.apps.hr.db.LunchVoucherMgt";"x";;;;;"self.company in (?)";"__user__.companySet";"role.hr.r"
"perm.hr.ExtraHours.rwc";"com.axelor.apps.hr.db.ExtraHours";"x";"x";"x";;;"self.company in (?)";"__user__.companySet";"role.hr.rwc"
"perm.hr.KilometricAllowParam.rwc";"com.axelor.apps.hr.db.KilometricAllowParam";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.LeaveReason.rwc";"com.axelor.apps.hr.db.LeaveReason";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.LeaveRequest.rwc";"com.axelor.apps.hr.db.LeaveRequest";"x";"x";"x";;;"self.company in (?)";"__user__.companySet";"role.hr.rwc"
"perm.hr.EndOfContractReason.rwc";"com.axelor.apps.hr.db.EndOfContractReason";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.KilometricLog.rwc";"com.axelor.apps.hr.db.KilometricLog";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.KilometricAllowanceRate.rwc";"com.axelor.apps.hr.db.KilometricAllowanceRate";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.Timesheet.rwc";"com.axelor.apps.hr.db.Timesheet";"x";"x";"x";;;"self.company in (?)";"__user__.companySet";"role.hr.rwc"
"perm.hr.EmploymentContractTemplate.rwc";"com.axelor.apps.hr.db.EmploymentContractTemplate";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.EmployeeVehicle.rwc";"com.axelor.apps.hr.db.EmployeeVehicle";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.HrBatch.rwc";"com.axelor.apps.hr.db.HrBatch";"x";"x";"x";;;"self.company in (?)";"__user__.companySet";"role.hr.rwc"
"perm.hr.LunchVoucherAdvance.rwc";"com.axelor.apps.hr.db.LunchVoucherAdvance";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.Expense.rwc";"com.axelor.apps.hr.db.Expense";"x";"x";"x";;;"self.company in (?)";"__user__.companySet";"role.hr.rwc"
"perm.hr.ExtraHoursLine.rwc";"com.axelor.apps.hr.db.ExtraHoursLine";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.HRConfig.rwc";"com.axelor.apps.hr.db.HRConfig";"x";"x";"x";;;;;"role.hr.rwc"
"perm.hr.EmployeeBonusMgt.rwc";"com.axelor.apps.hr.db.EmployeeBonusMgt";"x";"x";"x";;;"self.company in (?)";"__user__.companySet";"role.hr.rwc"
"perm.hr.EmployeeAdvanceUsage.rwc";"com.axelor.apps.hr.db.EmployeeAdvanceUsage";"x";"x";"x";;;;;"role.hr.rwc"
