"name";"object";"can_read";"can_write";"can_create";"can_remove";"can_export";"condition";"conditionParams";"roleName"
"perm.production.all";"com.axelor.apps.production.db.*";"x";"x";"x";"x";"x";;;"role.admin"
"perm.production.ProductionConfig.r";"com.axelor.apps.production.db.ProductionConfig";"x";;;;;;;"role.production.r"
"perm.production.BillOfMaterial.r";"com.axelor.apps.production.db.BillOfMaterial";"x";;;;;"self.company in (?)";"__user__.companySet";"role.production.r"
"perm.production.ManufOrder.r";"com.axelor.apps.production.db.ManufOrder";"x";;;;;"self.company in (?)";"__user__.companySet";"role.production.r"
"perm.production.CostSheetLine.r";"com.axelor.apps.production.db.CostSheetLine";"x";;;;;;;"role.production.r"
"perm.production.CostSheet.r";"com.axelor.apps.production.db.CostSheet";"x";;;;;;;"role.production.r"
"perm.production.OperationOrder.r";"com.axelor.apps.production.db.OperationOrder";"x";;;;;;;"role.production.r"
"perm.production.ConfiguratorProdProcessLine.r";"com.axelor.apps.production.db.ConfiguratorProdProcessLine";"x";;;;;;;"role.production.r"
"perm.production.ConfiguratorProdProcess.r";"com.axelor.apps.production.db.ConfiguratorProdProcess";"x";;;;;"self.company in (?)";"__user__.companySet";"role.production.r"
"perm.production.TempBomTree.r";"com.axelor.apps.production.db.TempBomTree";"x";;;;;;;"role.production.r"
"perm.production.ProdResidualProduct.r";"com.axelor.apps.production.db.ProdResidualProduct";"x";;;;;;;"role.production.r"
"perm.production.ProdProcessLine.r";"com.axelor.apps.production.db.ProdProcessLine";"x";;;;;;;"role.production.r"
"perm.production.Machine.r";"com.axelor.apps.production.db.Machine";"x";;;;;;;"role.production.r"
"perm.production.ProdProduct.r";"com.axelor.apps.production.db.ProdProduct";"x";;;;;;;"role.production.r"
"perm.production.ProductionOrder.r";"com.axelor.apps.production.db.ProductionOrder";"x";;;;;;;"role.production.r"
"perm.production.ProdHumanResource.r";"com.axelor.apps.production.db.ProdHumanResource";"x";;;;;;;"role.production.r"
"perm.production.WorkCenter.r";"com.axelor.apps.production.db.WorkCenter";"x";;;;;;;"role.production.r"
"perm.production.OperationOrderDuration.r";"com.axelor.apps.production.db.OperationOrderDuration";"x";;;;;;;"role.production.r"
"perm.production.CostSheetGroup.r";"com.axelor.apps.production.db.CostSheetGroup";"x";;;;;;;"role.production.r"
"perm.production.ObjectDescription.r";"com.axelor.apps.production.db.ObjectDescription";"x";;;;;;;"role.production.r"
"perm.production.ProdProcess.r";"com.axelor.apps.production.db.ProdProcess";"x";;;;;"self.company in (?)";"__user__.companySet";"role.production.r"
"perm.production.ConfiguratorBOM.r";"com.axelor.apps.production.db.ConfiguratorBOM";"x";;;;;"self.company in (?)";"__user__.companySet";"role.production.r"
"perm.production.ProductionConfig.rwc";"com.axelor.apps.production.db.ProductionConfig";"x";"x";"x";;;;;"role.production.rwc"
"perm.production.BillOfMaterial.rwc";"com.axelor.apps.production.db.BillOfMaterial";"x";"x";"x";;;"self.company in (?)";"__user__.companySet";"role.production.rwc"
"perm.production.ManufOrder.rwc";"com.axelor.apps.production.db.ManufOrder";"x";"x";"x";;;"self.company in (?)";"__user__.companySet";"role.production.rwc"
"perm.production.CostSheetLine.rwc";"com.axelor.apps.production.db.CostSheetLine";"x";"x";"x";;;;;"role.production.rwc"
"perm.production.CostSheet.rwc";"com.axelor.apps.production.db.CostSheet";"x";"x";"x";;;;;"role.production.rwc"
"perm.production.OperationOrder.rwc";"com.axelor.apps.production.db.OperationOrder";"x";"x";"x";;;;;"role.production.rwc"
"perm.production.ConfiguratorProdProcessLine.rwc";"com.axelor.apps.production.db.ConfiguratorProdProcessLine";"x";"x";"x";;;;;"role.production.rwc"
"perm.production.ConfiguratorProdProcess.rwc";"com.axelor.apps.production.db.ConfiguratorProdProcess";"x";"x";"x";;;"self.company in (?)";"__user__.companySet";"role.production.rwc"
"perm.production.TempBomTree.rwc";"com.axelor.apps.production.db.TempBomTree";"x";"x";"x";;;;;"role.production.rwc"
"perm.production.ProdResidualProduct.rwc";"com.axelor.apps.production.db.ProdResidualProduct";"x";"x";"x";;;;;"role.production.rwc"
