<a class='no' id='n32' name='n32' href='#n32'>32</a>
<a class='no' id='n33' name='n33' href='#n33'>33</a>
<a class='no' id='n34' name='n34' href='#n34'>34</a>
<a class='no' id='n35' name='n35' href='#n35'>35</a>
<a class='no' id='n36' name='n36' href='#n36'>36</a>
<a class='no' id='n37' name='n37' href='#n37'>37</a>
<a class='no' id='n38' name='n38' href='#n38'>38</a>
<a class='no' id='n39' name='n39' href='#n39'>39</a>
<a class='no' id='n40' name='n40' href='#n40'>40</a>
<a class='no' id='n41' name='n41' href='#n41'>41</a>
<a class='no' id='n42' name='n42' href='#n42'>42</a>
<a class='no' id='n43' name='n43' href='#n43'>43</a>
<a class='no' id='n44' name='n44' href='#n44'>44</a>
<a class='no' id='n45' name='n45' href='#n45'>45</a>
<a class='no' id='n46' name='n46' href='#n46'>46</a>
<a class='no' id='n47' name='n47' href='#n47'>47</a>
<a class='no' id='n48' name='n48' href='#n48'>48</a>
<a class='no' id='n49' name='n49' href='#n49'>49</a>
<a class='no' id='n50' name='n50' href='#n50'>50</a>
<a class='no' id='n51' name='n51' href='#n51'>51</a>
<a class='no' id='n52' name='n52' href='#n52'>52</a>
<a class='no' id='n53' name='n53' href='#n53'>53</a>
<a class='no' id='n54' name='n54' href='#n54'>54</a>
<a class='no' id='n55' name='n55' href='#n55'>55</a>
<a class='no' id='n56' name='n56' href='#n56'>56</a>
<a class='no' id='n57' name='n57' href='#n57'>57</a>
<a class='no' id='n58' name='n58' href='#n58'>58</a>
<a class='no' id='n59' name='n59' href='#n59'>59</a>
<a class='no' id='n60' name='n60' href='#n60'>60</a>
<a class='no' id='n61' name='n61' href='#n61'>61</a>
<a class='no' id='n62' name='n62' href='#n62'>62</a>
<a class='no' id='n63' name='n63' href='#n63'>63</a>
<a class='no' id='n64' name='n64' href='#n64'>64</a>
<a class='no' id='n65' name='n65' href='#n65'>65</a>
<a class='no' id='n66' name='n66' href='#n66'>66</a>
<a class='no' id='n67' name='n67' href='#n67'>67</a>
<a class='no' id='n68' name='n68' href='#n68'>68</a>
<a class='no' id='n69' name='n69' href='#n69'>69</a>
<a class='no' id='n70' name='n70' href='#n70'>70</a>
<a class='no' id='n71' name='n71' href='#n71'>71</a>
<a class='no' id='n72' name='n72' href='#n72'>72</a>
<a class='no' id='n73' name='n73' href='#n73'>73</a>
<a class='no' id='n74' name='n74' href='#n74'>74</a>
<a class='no' id='n75' name='n75' href='#n75'>75</a>
<a class='no' id='n76' name='n76' href='#n76'>76</a>
<a class='no' id='n77' name='n77' href='#n77'>77</a>
<a class='no' id='n78' name='n78' href='#n78'>78</a>
<a class='no' id='n79' name='n79' href='#n79'>79</a>
<a class='no' id='n80' name='n80' href='#n80'>80</a>
<a class='no' id='n81' name='n81' href='#n81'>81</a>
<a class='no' id='n82' name='n82' href='#n82'>82</a>
<a class='no' id='n83' name='n83' href='#n83'>83</a>
<a class='no' id='n84' name='n84' href='#n84'>84</a>
<a class='no' id='n85' name='n85' href='#n85'>85</a>
<a class='no' id='n86' name='n86' href='#n86'>86</a>
<a class='no' id='n87' name='n87' href='#n87'>87</a>
<a class='no' id='n88' name='n88' href='#n88'>88</a>
<a class='no' id='n89' name='n89' href='#n89'>89</a>
<a class='no' id='n90' name='n90' href='#n90'>90</a>
<a class='no' id='n91' name='n91' href='#n91'>91</a>
<a class='no' id='n92' name='n92' href='#n92'>92</a>
<a class='no' id='n93' name='n93' href='#n93'>93</a>
<a class='no' id='n94' name='n94' href='#n94'>94</a>
<a class='no' id='n95' name='n95' href='#n95'>95</a>
<a class='no' id='n96' name='n96' href='#n96'>96</a>
<a class='no' id='n97' name='n97' href='#n97'>97</a>
<a class='no' id='n98' name='n98' href='#n98'>98</a>
<a class='no' id='n99' name='n99' href='#n99'>99</a>
<a class='no' id='n100' name='n100' href='#n100'>100</a>
<a class='no' id='n101' name='n101' href='#n101'>101</a>
<a class='no' id='n102' name='n102' href='#n102'>102</a>
<a class='no' id='n103' name='n103' href='#n103'>103</a>
<a class='no' id='n104' name='n104' href='#n104'>104</a>
<a class='no' id='n105' name='n105' href='#n105'>105</a>
<a class='no' id='n106' name='n106' href='#n106'>106</a>
<a class='no' id='n107' name='n107' href='#n107'>107</a>
<a class='no' id='n108' name='n108' href='#n108'>108</a>
<a class='no' id='n109' name='n109' href='#n109'>109</a>
<a class='no' id='n110' name='n110' href='#n110'>110</a>
<a class='no' id='n111' name='n111' href='#n111'>111</a>
<a class='no' id='n112' name='n112' href='#n112'>112</a>
<a class='no' id='n113' name='n113' href='#n113'>113</a>
<a class='no' id='n114' name='n114' href='#n114'>114</a>
<a class='no' id='n115' name='n115' href='#n115'>115</a>
<a class='no' id='n116' name='n116' href='#n116'>116</a>
<a class='no' id='n117' name='n117' href='#n117'>117</a>
<a class='no' id='n118' name='n118' href='#n118'>118</a>
<a class='no' id='n119' name='n119' href='#n119'>119</a>
<a class='no' id='n120' name='n120' href='#n120'>120</a>
<a class='no' id='n121' name='n121' href='#n121'>121</a>
<a class='no' id='n122' name='n122' href='#n122'>122</a>
<a class='no' id='n123' name='n123' href='#n123'>123</a>
<a class='no' id='n124' name='n124' href='#n124'>124</a>
<a class='no' id='n125' name='n125' href='#n125'>125</a>
<a class='no' id='n126' name='n126' href='#n126'>126</a>
<a class='no' id='n127' name='n127' href='#n127'>127</a>
<a class='no' id='n128' name='n128' href='#n128'>128</a>
<a class='no' id='n129' name='n129' href='#n129'>129</a>
<a class='no' id='n130' name='n130' href='#n130'>130</a>
<a class='no' id='n131' name='n131' href='#n131'>131</a>
<a class='no' id='n132' name='n132' href='#n132'>132</a>
<a class='no' id='n133' name='n133' href='#n133'>133</a>
<a class='no' id='n134' name='n134' href='#n134'>134</a>
<a class='no' id='n135' name='n135' href='#n135'>135</a>
<a class='no' id='n136' name='n136' href='#n136'>136</a>
<a class='no' id='n137' name='n137' href='#n137'>137</a>
<a class='no' id='n138' name='n138' href='#n138'>138</a>
<a class='no' id='n139' name='n139' href='#n139'>139</a>
<a class='no' id='n140' name='n140' href='#n140'>140</a>
<a class='no' id='n141' name='n141' href='#n141'>141</a>
<a class='no' id='n142' name='n142' href='#n142'>142</a>
<a class='no' id='n143' name='n143' href='#n143'>143</a>
<a class='no' id='n144' name='n144' href='#n144'>144</a>
<a class='no' id='n145' name='n145' href='#n145'>145</a>
<a class='no' id='n146' name='n146' href='#n146'>146</a>
<a class='no' id='n147' name='n147' href='#n147'>147</a>
<a class='no' id='n148' name='n148' href='#n148'>148</a>
<a class='no' id='n149' name='n149' href='#n149'>149</a>
<a class='no' id='n150' name='n150' href='#n150'>150</a>
<a class='no' id='n151' name='n151' href='#n151'>151</a>
<a class='no' id='n152' name='n152' href='#n152'>152</a>
<a class='no' id='n153' name='n153' href='#n153'>153</a>
<a class='no' id='n154' name='n154' href='#n154'>154</a>
<a class='no' id='n155' name='n155' href='#n155'>155</a>
<a class='no' id='n156' name='n156' href='#n156'>156</a>
<a class='no' id='n157' name='n157' href='#n157'>157</a>
<a class='no' id='n158' name='n158' href='#n158'>158</a>
<a class='no' id='n159' name='n159' href='#n159'>159</a>
<a class='no' id='n160' name='n160' href='#n160'>160</a>
<a class='no' id='n161' name='n161' href='#n161'>161</a>
<a class='no' id='n162' name='n162' href='#n162'>162</a>
<a class='no' id='n163' name='n163' href='#n163'>163</a>
<a class='no' id='n164' name='n164' href='#n164'>164</a>
<a class='no' id='n165' name='n165' href='#n165'>165</a>
<a class='no' id='n166' name='n166' href='#n166'>166</a>
<a class='no' id='n167' name='n167' href='#n167'>167</a>
<a class='no' id='n168' name='n168' href='#n168'>168</a>
<a class='no' id='n169' name='n169' href='#n169'>169</a>
<a class='no' id='n170' name='n170' href='#n170'>170</a>
<a class='no' id='n171' name='n171' href='#n171'>171</a>
<a class='no' id='n172' name='n172' href='#n172'>172</a>
<a class='no' id='n173' name='n173' href='#n173'>173</a>
<a class='no' id='n174' name='n174' href='#n174'>174</a>
<a class='no' id='n175' name='n175' href='#n175'>175</a>
<a class='no' id='n176' name='n176' href='#n176'>176</a>
<a class='no' id='n177' name='n177' href='#n177'>177</a>
<a class='no' id='n178' name='n178' href='#n178'>178</a>
<a class='no' id='n179' name='n179' href='#n179'>179</a>
<a class='no' id='n180' name='n180' href='#n180'>180</a>
<a class='no' id='n181' name='n181' href='#n181'>181</a>
<a class='no' id='n182' name='n182' href='#n182'>182</a>
<a class='no' id='n183' name='n183' href='#n183'>183</a>
<a class='no' id='n184' name='n184' href='#n184'>184</a>
<a class='no' id='n185' name='n185' href='#n185'>185</a>
<a class='no' id='n186' name='n186' href='#n186'>186</a>
<a class='no' id='n187' name='n187' href='#n187'>187</a>
<a class='no' id='n188' name='n188' href='#n188'>188</a>
<a class='no' id='n189' name='n189' href='#n189'>189</a>
</pre></td>
<td class='lines'><pre><code>code_fichier,description_fichier,date_fin,nom_fichier,code_rejet,libelle_rejet,description_rejet,rejet_technique,virement,prelevement,prelevement_sepa,lcr_bor,cheque
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,76,RCLTARDIVE,réclamation tardive,f,t,t,f,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,80,CONTESTATION DEBITEUR,&quot;Contestation par le débiteur d’une opération débitée dans
les 8 semaines qui suivent le paiement :
- Prélèvement : Le débiteur conteste le prélèvement
dans les 8 semaines qui suivent le paiement de celui-ci.
Il précise à sa banque le motif de sa contestation.
- TIP : contestation impliquant ou non une demande de
photocopie de TIP n’est pas satisfaite dans les délais
par le Centre Bancaire
- Télérèglement : le débiteur a été débité d’un montant
qu’il n’a pas validé&quot;,f,f,t,t,f,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,14,CPTE SOLDE CLOTURE VIRE,&quot;le client a soldé son compte ou bien le compte a été clôturé,
transféré dans un autre guichet de la banque ou du groupe&quot;,f,t,t,f,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,12,COORD. BANC. INEXPLOIT.,&quot;les coordonnées bancaires du destinataire (code
établissement, code guichet ou numéro de compte) ne sont
pas reconnues par la banque domiciliataire&quot;,f,t,t,t,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,31,PAS D’AUTORISATION,&quot;PRL : la banque n'a pas reçu l'autorisation de
prélèvement ou l'adhésion au Télérèglement,
alors qu'un premier débit s'est présenté, ou bien le client a effectué une révocation de l’autorisation de prélèvement et de la demande
de prélèvement ou de l'adhésion au Télérèglement (opposition définitive)
TIP : suite à une demande de photocopie de TIP, le
Centre Bancaire a répondu qu'il n'en trouvait pas trace
SEPA : pas de réponse du client au relevé d'effets à payer. A
n'utiliser qu'en l'absence d'instructions du débiteur&quot;,f,f,t,t,f,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,16,DESTINATAIRE NON RECONNU,&quot;VIR/PRL/TIP/LCR/BOR : le nom du destinataire n'est pas précisé ou ne correspond
pas aux coordonnées bancaires&quot;,f,t,t,f,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,11,ANNULATION BANCAIRE,&quot;LCR/BOR : Annulation d'une opération compensée à tort suite à un
incident technique dans la banque&quot;,f,f,f,f,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,13,CREANCE NON IDENTIFIABLE,&quot;LCR/BOR : référence &quot;&quot;tiré&quot;&quot; absente ou incorrecte sur le document ou
l'enregistrement remis par la banque domiciliataire à son
client. Ce code fait l'objet d'un suivi statistique de la Banque
de France et les enregistrements correspondants doivent
comporter le n° SIREN&quot;,f,f,f,f,f,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,01,ENDOS ERRONE,&quot;LCR/BOR : Le nom du tireur est absent de la zone C2 de
l'enregistrement 07&quot;,f,f,f,f,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,02,ECHEANCE HORS LIMITE,&quot;LCR/BOR : La date d'échéance de l'effet est postérieure au délai de
conservation fixé par la banque&quot;,f,f,f,f,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,03,DATE INCOHERENTE,&quot;LCR/BOR : La date d'échéance n'appartient pas au calendrier
grégorien (par exemple 30/02/99)&quot;,f,f,f,f,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,04,RECLAMATION PARTIELLE,&quot;LCR/BOR : Le remettant a demandé de présenter l'effet pour un
montant inférieur à sa valeur d'origine ; la partie non
présentée dans le système d'échanges lui est restituée
avec ce motif
05 RECLAMATION TOTALE
Le remettant a demandé de ne plus présenter l'effet
06 NON RETOUR D'ACCEPTATION
L'effet n'est&quot;,f,f,f,f,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,05,RECLAMATION TOTALE,Le remettant a demandé de ne plus présenter l'effet,f,f,f,f,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,06,NON RETOUR D'ACCEPTATION,LCR/BOR : L'effet n'est jamais revenu de l'envoi à l'acceptation,f,f,f,f,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,13,CREANCE NON IDENTIFIABLE,&quot;LCR/BOR : référence &quot;&quot;tiré&quot;&quot; absente ou incorrecte sur le document ou
l'enregistrement remis par la banque domiciliataire à son
client. Ce code fait l'objet d'un suivi statistique de la Banque
de France et les enregistrements correspondants doivent
comporter le n° SIREN&quot;,f,f,f,f,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,19,CREANCE CEDEE A AUTRE BQ,&quot;LCR/BOR : le tiré a reçu une notification émanant d'une banque
différente du banquier présentateur. Ce code fait l'objet d'un
suivi statistique de la Banque de France et les
enregistrements correspondants doivent comporter le n°
SIREN&quot;,f,f,f,f,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,39,NE PAIE QUE LCRA ou BOR,&quot;LCR/BOR : le tiré a donné des instructions pour ne payer que les effets
qu'il a préalablement acceptés et la notification de la
décision du client doit avoir été portée à la connaissance de
la Banque de France préalablement. Les enregistrements
correspondants doivent comporter le n° SIREN&quot;,f,f,f,f,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,54,ADRESSE INVALIDE,&quot;VIR : Uniquement pour un virement SEPA : L’adresse indiquée
ne correspond à celle du titulaire du compte&quot;,f,t,f,f,f,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,57,FORMAT INVALIDE,&quot;VIR : Uniquement pour un virement SEPA : Rejet/retour sur ordre
du bénéficiaire.
PRL SEPA : Refus du débiteur ou reversement à la demande du
créancier&quot;,f,t,f,t,f,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,58,SUR ORDRE DU CLIENT,&quot;VIR : Uniquement pour un virement SEPA : Rejet/retour sur ordre
du bénéficiaire.
PRL SEPA : Refus du débiteur ou reversement à la demande du
créancier&quot;,f,t,f,t,f,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,59,RAISON NON COMMUNIQUEE,&quot;VIR/PRL SEPA : Uniquement pour une opération SEPA : Rejet/Retour
par la banque destinataire. La banque destinataire n’a
pas communiqué de raison spécifique.&quot;,f,t,f,t,f,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,60,CODE BANQUE INCORRECT,&quot;VIR/PRL SEPA : Uniquement pour une opération SEPA : Le code
banque (BIC) de la banque destinataire est incorrect.&quot;,f,t,f,t,f,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,61,HEURE LIMITE DEPASSEE,&quot;VIR : Uniquement pour un virement SEPA : Fichier reçu après
le cut-off.&quot;,f,t,f,f,f,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,62,MOTIF REGLEMENTAIRE,&quot;VIR/PRL SEPA : Uniquement pour une opération SEPA : Le rejet/retour
est dû à une contrainte règlementaire (par exemple :
une donnée règlementaire est absente).&quot;,f,t,f,t,f,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,63,SERVICE SPECIFIQUE,&quot;PRL SEPA : Le rejet/retour est dû à un service spécifique fourni par
la banque destinataire à son client&quot;,f,f,f,t,f,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,64,DOUBLON,&quot;VIR/PRL SEPA : Uniquement pour une opération SEPA : Opération
dupliquée&quot;,f,t,f,t,f,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,65,RETOUR SUITE DEMANDE,&quot;VIR : Uniquement pour un virement SEPA : Le retour est fait
par la banque du bénéficiaire suite à une demande
reçue de la part de la banque du donneur d’ordre.&quot;,f,t,f,f,f,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,66,DONNEE MANDAT INCORRECT,&quot;PRL SEPA : Une ou plusieurs données du mandat sont absentes ou
erronées. Ce motif ne concerne que les « Rejets »
(avant règlement interbancaire)&quot;,f,f,f,t,f,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,70,TIRAGE CONTESTE,&quot;LCR/BOR : litiges (sauf cas couverts par les motifs 71, 73 et 74)
pas de facture ou facturation contestée
marchandise non conforme ou défectueuse
livraison non reçue
marchandise retournée au fournisseur, etc..&quot;,f,f,f,f,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,71,RECU A TORT / DEJA REGLE,&quot;VIR : opération reçue à tort
LCR/BOR : opération déjà réglée par le biais d'un autre moyen de
paiement ou opération en double.&quot;,f,t,f,f,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,72,CODE ACCEPTATION ERRONE,&quot;LCR/BOR : présence ou absence d'un code d'acceptation ne
correspondant pas à la réalité. Les enregistrements
correspondants doivent comporter le n° SIREN&quot;,f,f,f,f,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,73,MONTANT CONTESTE,LCR/BOR : avoir non pris en considération montant de l'effet différent de la facturation,f,f,f,f,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,74,DATE ECHEANCE CONTESTEE,&quot;LCR/BOR : la date d'échéance ne correspond pas à celle qui a été
convenue.&quot;,f,f,f,f,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,75,DEMANDE DE PROROGATION,&quot;PRL/TIP : bien que la date d'échéance de l'opération soit bien celle
qui a été convenue, le débiteur demande un délai
supplémentaire pour payer. Ne concerne que les cas où
une échéance a été convenue entre le débiteur et le
créancier.
LCR/BOR : bien que la date d'échéance de l'opération soit bien celle
qui a été convenue, le tiré demande un délai
supplémentaire&quot;,f,f,t,f,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,76,RECLAMATION TARDIVE,&quot;VIR : réclamation tardive de l'émetteur
PRL/TIP : couvre tous les cas de rejet à la demande du créancier
intervenant après l'émission de l'opération
LCR/BOR : le tireur a réclamé l'effet après présentation par sa banque.
Le tiré utilise ce motif en accord avec le tireur.&quot;,f,t,t,f,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,80,CONTESTATION DEBITEUR,&quot;Contestation par le débiteur d’une opération débitée dans
les 8 semaines qui suivent le paiement :
PRL : Le débiteur conteste le prélèvement
dans les 8 semaines qui suivent le paiement de celui-ci.
Il précise à sa banque le motif de sa contestation.
TIP : contestation impliquant ou non une demande de
photocopie de TIP n’est pas satisfaite dans les délais
par le Centre Bancaire&quot;,f,f,t,t,f,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,88,BANQUE HORS ECHANGES,&quot;VIR/TIP/PRL/LCR/BOR : la banque qui assurait les échanges ou la banque
domiciliataire ne participe plus aux échanges&quot;,f,t,t,f,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,90,PAIEMENT PARTIEL DU TIRE,&quot;LCR/BOR : paiement partiel résultant d'une contestation entre le tireur
et le tiré ne devant pas masquer une insuffisance de
provision.&quot;,f,f,f,f,t,f
REJET1,&quot;Codes et motifs de rejet de virements, prélèvements, TIP, prélèvement SEPA&quot;,,pour PRL-TIP-VIR-PRL SEPA,52,CODE OPERATION INCORRECT,&quot;VIR : Uniquement pour un « Retour » de virement SEPA : format
de fichier invalide
