"importId";"birtTemplate.importId";"name";"value";"type"
561;85;"InvoiceId";"${Invoice.id.toString()}";"string"
562;85;"__locale";"${com.axelor.apps.report.engine.ReportSettings.getPrintingLocale(Invoice.partner)}";"string"
563;85;"Timezone";"${Invoice?.company?.timezone}";"string"
564;85;"InvoicesCopy";"$Invoice.invoicesCopySelect";"integer"
565;85;"HeaderHeight";"${Invoice.printingSettings?.pdfHeaderHeight}";"decimal"
566;85;"FooterHeight";"${Invoice.printingSettings?.pdfFooterHeight}";"decimal"
571;86;"InvProjectId";"$InvoicingProject.id";"decimal"
572;86;"Timezone";"${InvoicingProject.project?.company?.timezone}";"string"
573;86;"__locale";"${com.axelor.apps.report.engine.ReportSettings.getPrintingLocale()}";"string"
741;155;"GroupingPeriod";"$GroupingPeriod";"string"
742;155;"__locale";"$locale";"string"
743;155;"ExpenseLineIds";"$ExpenseLineIds";"string"
744;155;"InvoiceId";"$InvoiceId";"decimal"
