"name";"object";"can_read";"can_write";"can_create";"can_remove";"can_export";"condition";"conditionParams";"roleName"
"perm.client.portal.all";"com.axelor.apps.client.portal.db.*";"x";"x";"x";"x";"x";;;"Admin"
"perm.client.user";"com.axelor.auth.db.User";"x";"x";;;;"self.id = ? ";"__user__.id";"role.client"
"perm.client.company.r";"com.axelor.apps.base.db.Company";"x";;;;;"self IN ?";"__user__.companySet";"role.client"
"perm.base.partner.r";"com.axelor.apps.base.db.Partner";"x";;;;;;;"role.client"
"perm.client.saleOrder.r";"com.axelor.apps.sale.db.SaleOrder";"x";;;;;"self.clientPartner = ? OR self.contactPartner = ? ";"__user__.partner,__user__.partner";"role.client"
"perm.sale.saleOrderLine.r";"com.axelor.apps.sale.db.SaleOrderLine";"x";;;;;;;"role.client"
"perm.sale.saleOrderLineTax.r";"com.axelor.apps.sale.db.SaleOrderLineTax";"x";;;;;;;"role.client"
"perm.client.invoice.r";"com.axelor.apps.account.db.Invoice";"x";;;;;"self.partner = ? OR self.contactPartner = ?";"__user__.partner,__user__.partner";"role.client"
"perm.account.invoiceLine.r";"com.axelor.apps.account.db.InvoiceLine";"x";;;;;;;"role.client"
"perm.account.invoiceLineTax.r";"com.axelor.apps.account.db.InvoiceLineTax";"x";;;;;;;"role.client"
"perm.client.Project.rw";"com.axelor.apps.project.db.*";"x";"x";;;"x";"? MEMBER OF self.membersUserSet";"__user__";"role.client"
"perm.client.projectTask.all";"com.axelor.apps.project.db.ProjectTask";"x";"x";"x";"x";"x";"self.project.clientPartner = ? OR self.project.clientPartner = ?";"__user__.partner,__user__.partner?.mainPartner";"role.client"
"perm.meta.menu.r";"com.axelor.meta.db.MetaMenu";"x";;;;;;;"role.client"
"perm.base.product.r";"com.axelor.apps.base.db.Product";"x";;;;;;;"role.client"
"perm.client.DiscussionGroup.r";"com.axelor.apps.client.portal.db.DiscussionGroup";"x";;;;;"? MEMBER OF self.partnerCategorySet";"__user__.partner?.isContact == true ? __user__.partner?.mainPartner?.partnerCategory : __user__.partner?.partnerCategory";"role.client"
"perm.discussionPost.rwc";"com.axelor.apps.client.portal.db.DiscussionPost";"x";"x";"x";;;"self.createdBy = ?";"__user__";"role.client"
"perm.discussionPost.rc";"com.axelor.apps.client.portal.db.DiscussionPost";"x";;;;;"self.createdBy != ?";"__user__";"role.client"
"perm.generalAnnouncement.r";"com.axelor.apps.client.portal.db.GeneralAnnouncement";"x";;;;;"? MEMBER OF self.partnerCategorySet";"__user__.partner?.isContact == true ? __user__.partner?.mainPartner?.partnerCategory : __user__.partner?.partnerCategory";"role.client"
"perm.portal.portalQuotation.rw";"com.axelor.apps.client.portal.db.PortalQuotation";"x";"x";;;;"self.saleOrder.clientPartner = ? OR self.saleOrder.contactPartner = ? ";"__user__.partner,__user__.partner";"role.client"
"perm.client.MetaView.r";"com.axelor.meta.db.MetaView";"x";;;;;;;"role.client"
"perm.base.PartnerCategory.rw";"com.axelor.apps.base.db.PartnerCategory";"x";"x";;;;;;"role.client"
"perm.client.DMSFile.r";"com.axelor.dms.db.DMSFile";"x";;;;;"self.createdBy != ?  AND (self.metaFile.isShared = true OR self.metaFile.sharedWith = ? OR self.metaFile.sharedWith = ? OR self IN (SELECT d.parent FROM DMSFile d WHERE d.metaFile.isShared = true OR d.metaFile.sharedWith = ?  OR d.metaFile.sharedWith = ?))";"__user__,__user__.partner,__user__.partner?.mainPartner,__user__.partner,__user__.partner?.mainPartner";"role.client"
"perm.client.DMSFile.rcw";"com.axelor.dms.db.DMSFile";"x";"x";"x";;;"self.createdBy = ? OR (self.metaFile.isShared = true OR self.metaFile.sharedWith = ? OR self.metaFile.sharedWith = ? OR self IN (SELECT d.parent FROM DMSFile d WHERE d.metaFile.isShared = true OR d.metaFile.sharedWith = ?  OR d.metaFile.sharedWith = ?))";"__user__,__user__.partner,__user__.partner?.mainPartner,__user__.partner,__user__.partner?.mainPartner";"role.client"
"perm.client.MetaFile.all";"com.axelor.meta.db.MetaFile";"x";"x";"x";"x";"x";"self.createdBy = ? OR self.createdBy.partner = ? OR self.isShared = true OR self.sharedWith = ? OR self.sharedWith = ?";"__user__,__user__.partner?.mainPartner,__user__.partner,__user__.partner?.mainPartner";"role.client"
"perm.client.AppPortal.rw";"com.axelor.apps.base.db.AppPortal";"x";"x";;;;;;"role.client"
"perm.base.ProductCategory.r";"com.axelor.apps.base.db.ProductCategory";"x";;;;;;;"role.client"
"perm.client.PortalIdeaTag.r";"com.axelor.apps.client.portal.db.PortalIdeaTag";"x";;;;;;;"role.client"
"perm.client.Idea.rwc";"com.axelor.apps.client.portal.db.Idea";"x";"x";"x";;;;;"role.client"
"perm.client.ClientResource.r";"com.axelor.apps.client.portal.db.ClientResource";"x";;;;;"? MEMBER OF self.partnerCategorySet OR size(self.partnerCategorySet) = 0";"__user__.partner?.isContact == true ? __user__.partner?.mainPartner?.partnerCategory : __user__.partner?.partnerCategory";"role.client"
"perm.base.PartnerAddress.all";"com.axelor.apps.base.db.PartnerAddress";"x";"x";"x";"x";;"self.partner = ?";"__user__.partner";"role.client"
"perm.base.Address.all";"com.axelor.apps.base.db.Address";"x";"x";"x";"x";;"self IN (SELECT pa.address FROM PartnerAddress pa WHERE pa.partner = ?)";"__user__.partner";"role.client"
"perm.base.City.r";"com.axelor.apps.base.db.City";"x";;;;;;;"role.client"
"perm.base.MailMessage.rwc";"com.axelor.mail.db.MailMessage";"x";"x";"x";;;;;"role.client"
"perm.base.MailFlags.rcw";"com.axelor.mail.db.MailFlags";"x";"x";"x";;;;;"role.client"
"perm.client.wizard.r";"com.axelor.apps.base.db.Wizard";"x";"x";"x";;;;;"role.client"
"perm.client.Card.all";"com.axelor.apps.client.portal.db.Card";"x";"x";"x";"x";;"self.partner = ?";"__user__.partner";"role.client"
