"name";"object";"can_read";"can_write";"can_create";"can_remove";"can_export";"condition";"conditionParams";"roleName"
"perm.base.Wizard.r";"com.axelor.utils.db.Wizard";"x";;;;;;;"Base Read"
"perm.base.Product.r";"com.axelor.apps.base.db.Product";"x";;;;;;;"Base Read"
"perm.base.App.r";"com.axelor.studio.db.App";"x";;;;;;;"Base Read"
"perm.base.Region.r";"com.axelor.apps.base.db.Region";"x";;;;;;;"Base Read"
"perm.base.AppSale.r";"com.axelor.studio.db.AppSale";"x";;;;;;;"Base Read"
"perm.base.AppProduction.r";"com.axelor.studio.db.AppProduction";"x";;;;;;;"Base Read"
"perm.base.ImportConfiguration.r";"com.axelor.apps.base.db.ImportConfiguration";"x";;;;;;;"Base Read"
"perm.base.Company.r";"com.axelor.apps.base.db.Company";"x";;;;;"self.id in (?) OR self.parent.id in (?)";"__user__.companySet.id.plus(0),__user__.companySet.id.plus(0)";"Base Read"
"perm.base.Canton.r";"com.axelor.apps.base.db.Canton";"x";;;;;;;"Base Read"
"perm.base.ProductVariantValue.r";"com.axelor.apps.base.db.ProductVariantValue";"x";;;;;;;"Base Read"
"perm.base.Currency.r";"com.axelor.apps.base.db.Currency";"x";;;;;;;"Base Read"
"perm.base.AppPurchase.r";"com.axelor.studio.db.AppPurchase";"x";;;;;;;"Base Read"
"perm.base.AppAccount.r";"com.axelor.studio.db.AppAccount";"x";;;;;;;"Base Read"
"perm.base.Unit.r";"com.axelor.apps.base.db.Unit";"x";;;;;;;"Base Read"
"perm.base.Bank.r";"com.axelor.apps.base.db.Bank";"x";;;;;;;"Base Read"
"perm.base.Source.r";"com.axelor.apps.base.db.Source";"x";;;;;;;"Base Read"
"perm.base.SequenceVersion.r";"com.axelor.apps.base.db.SequenceVersion";"x";;;;;;;"Base Read"
"perm.base.ProductVariantAttr.r";"com.axelor.apps.base.db.ProductVariantAttr";"x";;;;;;;"Base Read"
"perm.base.ShippingCoef.r";"com.axelor.apps.base.db.ShippingCoef";"x";;;;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Base Read"
"perm.base.CalendarConfiguration.r";"com.axelor.apps.base.db.CalendarConfiguration";"x";;;;;;;"Base Read"
"perm.base.Department.r";"com.axelor.apps.base.db.Department";"x";;;;;;;"Base Read"
"perm.base.AddressExport.r";"com.axelor.apps.base.db.AddressExport";"x";;;;;;;"Base Read"
"perm.base.EventsPlanningLine.r";"com.axelor.apps.base.db.EventsPlanningLine";"x";;;;;;;"Base Read"
"perm.base.Language.r";"com.axelor.apps.base.db.Language";"x";;;;;;;"Base Read"
"perm.base.PartnerPriceList.r";"com.axelor.apps.base.db.PartnerPriceList";"x";;;;;;;"Base Read"
"perm.base.AppBusinessProject.r";"com.axelor.studio.db.AppBusinessProject";"x";;;;;;;"Base Read"
"perm.base.AppExpense.r";"com.axelor.studio.db.AppExpense";"x";;;;;;;"Base Read"
"perm.base.ProductFamily.r";"com.axelor.apps.base.db.ProductFamily";"x";;;;;;;"Base Read"
"perm.base.AppSupplychain.r";"com.axelor.studio.db.AppSupplychain";"x";;;;;;;"Base Read"
"perm.base.ImportHistory.r";"com.axelor.apps.base.db.ImportHistory";"x";;;;;;;"Base Read"
"perm.base.RoutingActionCreateLine.r";"com.axelor.apps.base.db.RoutingActionCreateLine";"x";;;;;;;"Base Read"
"perm.base.AdjustHistory.r";"com.axelor.apps.base.db.AdjustHistory";"x";;;;;;;"Base Read"
"perm.base.AppStock.r";"com.axelor.studio.db.AppStock";"x";;;;;;;"Base Read"
"perm.base.Sequence.r";"com.axelor.apps.base.db.Sequence";"x";;;;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Base Read"
"perm.base.Year.r";"com.axelor.apps.base.db.Year";"x";;;;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Base Read"
"perm.base.Period.r";"com.axelor.apps.base.db.Period";"x";;;;;;;"Base Read"
"perm.base.BankDetails.r";"com.axelor.apps.base.db.BankDetails";"x";;;;;;;"Base Read"
"perm.base.CancelReason.r";"com.axelor.apps.base.db.CancelReason";"x";;;;;;;"Base Read"
"perm.base.AppBankPayment.r";"com.axelor.studio.db.AppBankPayment";"x";;;;;;;"Base Read"
"perm.base.ProductVariantConfig.r";"com.axelor.apps.base.db.ProductVariantConfig";"x";;;;;;;"Base Read"
"perm.base.MailBatch.r";"com.axelor.apps.base.db.MailBatch";"x";;;;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Base Read"
"perm.base.AppBudget.r";"com.axelor.studio.db.AppBudget";"x";;;;;;;"Base Read"
"perm.base.CalendarManagement.r";"com.axelor.apps.base.db.CalendarManagement";"x";;;;;;;"Base Read"
"perm.base.City.r";"com.axelor.apps.base.db.City";"x";;;;;;;"Base Read"
"perm.base.WeeklyPlanning.r";"com.axelor.apps.base.db.WeeklyPlanning";"x";;;;;;;"Base Read"
"perm.base.Country.r";"com.axelor.apps.base.db.Country";"x";;;;;;;"Base Read"
"perm.base.PartnerAddress.r";"com.axelor.apps.base.db.PartnerAddress";"x";;;;;;;"Base Read"
"perm.base.IndustrySector.r";"com.axelor.apps.base.db.IndustrySector";"x";;;;;;;"Base Read"
"perm.base.PriceListLine.r";"com.axelor.apps.base.db.PriceListLine";"x";;;;;;;"Base Read"
"perm.base.PriceList.r";"com.axelor.apps.base.db.PriceList";"x";;;;;;;"Base Read"
"perm.base.AppInvoice.r";"com.axelor.studio.db.AppInvoice";"x";;;;;;;"Base Read"
"perm.base.IndicatorGeneratorGrouping.r";"com.axelor.apps.base.db.IndicatorGeneratorGrouping";"x";;;;;;;"Base Read"
"perm.base.ICalendarEvent.r";"com.axelor.apps.base.db.ICalendarEvent";"x";;;;;;;"Base Read"
