"name";"title";"groups"
"admin-root-conf-account-config";"Account configurations";"admins|ERP|ACC|MGT"
"menu-account-invoice-dashboard-sample";"Account Dashboard";"admins|ERP|ACC|MGT"
"account-root";"Accounting";"admins|ERP|ACC|MGT"
"admin-root-batch-accounting";"Accounting batches";"admins|ERP|ACC|MGT|PCH|SLA"
"account-root-accounting-accounting-exports";"Accounting exports";"admins|ERP|ACC"
"account-root-accounting";"Accounting Exports/Reports";"admins|ERP|ACC|MGT"
"account-root-accounting-accounting-reports";"Accounting reports";"admins|ERP|ACC"
"top-relations-partners";"Accounts";"admins|ERP|CRM|SLA|PCH|HRM|OPS|MGT"
"contact-root-partner";"Accounts";"admins|ERP|CRM|SLA|PCH|HRM|OPS|MGT|ACC"
"account-conf-financial-account-type";"Account types";"admins|ERP|ACC|MGT"
"menu-view-action-menus";"Action Menus";"admins"
"menu-wkf-nodes-root-NodeTask";"Activities";"admins|ERP|BPM"
"menu-wkf-NodeTask";"Activities";"admins|ERP|BPM"
"top-menu-crm-activities";"Activity";"admins|ERP|MGT|BPM"
"contact-conf-address";"Addresses";"admins|ERP|MGT|BPM"
"menu-admin";"Administration";"admins|ERP|CST|CRM|SLA|HRM|OPS|MGT"
"alarm-conf-alarm-engine-batch";"Alarm batches";"admins"
"alarm-conf-alarm-engine";"Alarm engines";"admins"
"alarm-root";"Alarmes";"admins"
"menu-view-actions";"All Actions";"admins"
"alarm-root-alarm-other";"All Alarms";"admins"
"mail-root-email";"All batchs emails";"admins"
"mail-root-mail";"All batchs mails";"admins"
"menu-view-charts";"All Charts";"admins"
"mail-root-email-all";"All Emails";"admins"
"mail-root-mail-all";"All Mails";"admins"
"menu-view-menus";"All Menus";"admins"
"alarm-conf-message";"All Messages";"admins"
"menu-meta-model";"All Models";"admins"
"menu-meta-module";"All Modules";"admins"
"menu-job-all";"All Schedules";"admins"
"menu-view-selects";"All Selects";"admins"
"admin-conf-general-status";"All Status";"admins"
"menu-view-translations";"All Translations";"admins"
"menu-view-all";"All Views";"admins"
"account-conf-analytic";"Analytic";"admins|ERP|ACC|MGT"
"account-conf-analytic-account";"Analytic accounts";"admins|ERP|ACC|MGT"
"account-conf-analytic-axis";"Analytic axis";"admins|ERP|ACC|MGT"
"account-conf-analytic-journal";"Analytic journals";"admins|ERP|ACC|MGT"
"contact-conf-invoice-rib";"Bank details";"admins|ERP|ACC|MGT"
"mail-root-mail-reject-import";"Bank Rejects mails";"admins"
"admin-root-batch-base";"Base batches";"admins"
"admin-root-batch";"Batches";"admins"
"manufacturing-root-bill-of-material";"Bills of materials";"admins|ERP|OPS|MGT"
"business-root-project";"Business";"admins|ERP|SLA|PCH|OPS|MGT"
"business-root-project-all-business";"Business";"admins|ERP|SLA|PCH|OPS|MGT"
"business-root";"Business";"admins|ERP|SLA|PCH|OPS|MGT"
"crm-conf-calendar-configuration";"Calendar Configurations";"admins"
"crm-conf-calendar";"Calendars";"admins"
"crm-root-create-call";"Call";"admins|ERP|MGT|CRM|SLA"
"crm-root-call";"Calls";"admins|ERP|MGT|CRM|SLA"
"hr-root-recruitment-candidate";"Candidates";"admins|ERP|HRM|MGT"
"admin-root-organisation-territory-canton";"Cantons";"admins|ERP"
"account-root-periodic-processing-cash-register-closure";"Cash register closure";"admins|ERP|ACC"
"mail-root-email-cash-register";"Cash register emails";"admins"
"mail-root-mail-cash-register";"Cash register mails";"admins"
"account-conf-cash-register";"Cash registers";"admins|ERP|ACC"
"manufacturing-root-charge-by-mPCHine-dashboard";"Charge by mPCHine";"admins|ERP|OPS|MGT"
"account-conf-financial-accounting-plan";"Chart of Accounts";"admins|ERP|ACC|MGT"
"admin-root-organisation-territory-commune";"Cities/Communes";"admins|ERP"
"admin-root-user-company";"Companies";"admins"
"contact-root";"Companies/Contacts";"admins|ERP|CRM|SLA|PCH"
"admin-conf-general";"Configuration";"admins|ERP"
"crm-conf";"Configuration";"admins|ERP|CRM|SLA"
"alarm-conf";"Configuration";"admins"
"debt-recovery-root-conf";"Configuration";"admins|ERP|ACC"
"contact-conf";"Configuration";"admins|ERP"
"mail-root-email-conf";"Configuration";"admins"
"hr-root-conf";"Configuration";"admins|ERP|HRM"
"product-conf";"Configuration";"admins|ERP|MGT|CRM|SLA|PCH"
"mail-conf";"Configuration";"admins"
"account-conf";"Configuration";"admins|ERP|ACC|MGT"
"stock-root-conf";"Configuration";"admins|ERP|OPS|MGT"
"manufacturing-conf";"Configurations";"admins|ERP|OPS|MGT"
"menu-wkf-configurations";"Configurations";"admins|ERP|BPM"
"contact-root-contact";"Contacts";"admins|ERP|CRM|SLA|PCH"
"top-relations-contacts";"Contacts";"admins|ERP|CRM|SLA|PCH"
"admin-root-organisation-country";"Countries";"admins|ERP"
"crm-root-create";"Create";"admins|ERP|MGT|CRM|SLA|PCH"
"top-menu-utility";"Create";"admins|ERP|MGT|CRM|SLA|PCH"
"top-menu-activity-create-call";"Create Call";"admins|ERP|MGT|CRM|SLA|PCH"
"top-menu-create-contact";"Create Contact";"admins|ERP|MGT|CRM|SLA|PCH"
"account-root-payments-new-cust-payment";"Create Cust. Payment";"admins|ERP|MGT|ACC|SLA"
"account-root-payments-new-cust-refund";"Create Cust. Refund";"admins|ERP|MGT|ACC|SLA"
"menu-consultant-create-expense";"Create Expense";"CST"
"top-new-partner-individual";"Create Individual Partner";"admins|ERP|MGT|CRM|SLA"
"top-menu-create-lead";"Create Lead";"admins|ERP|MGT|CRM|SLA"
"menu-consultant-create-leave-request";"Create Leave request";"CST"
"top-menu-activity-create-meeting";"Create Meeting";"admins|ERP|CRM|SLA|PCH|OPS|MGT|HRM|CST"
"top-menu-create-opportunity";"Create Opportunity";"admins|ERP|CRM|SLA|MGT"
"top-menu-create-partner";"Create Partner";"admins|ERP|CRM|SLA|MGT"
"top-menu-create-so";"Create SO";"admins|ERP|CRM|SLA|MGT"
"account-root-payments-new-suppl-payment";"Create Suppl. Payment";"admins|ERP|ACC|PCH|MGT"
"account-root-payments-new-suppl-refund";"Create Suppl. Refund";"admins|ERP|ACC|PCH|MGT"
"top-menu-activity-create-task";"Create Task";"admins|ERP|CRM|SLA|PCH|OPS|MGT|HRM|CST"
"menu-consultant-create-timesheet";"Create Timesheet";"CST"
"crm-root";"CRM";"admins|ERP|CRM|SLA|PCH|OPS|MGT|HRM|CST"
"admin-root-batch-crm";"CRM batches";"admins"
"menu-crm-dashboards";"CRM Dashboards";"admins|ERP|CRM|SLA"
"admin-conf-general-currency";"Currencies";"admins|ERP|MGT|ACC"
"invoice-root-sales-custinvoices";"Cust. Invoices";"admins|ERP|ACC|MGT"
"top-invoice-custinvoices";"Cust. Invoices";"admins|ERP|ACC|MGT"
"top-stock-cust-deliveries";"Customer deliveries";"admins|ERP|SLA|OPS|MGT"
"stock-root-custdeliveries";"Customer Deliveries";"admins|ERP|SLA|OPS|MGT"
"invoice-root-sales-custrefunds";"Cust. Refunds";"admins|ERP|ACC|MGT"
"top-invoice-custrefunds";"Cust. Refunds";"admins|ERP|ACC|MGT"
"menu-dashboards";"Dashboards";"admins|ERP|CRM|SLA|PCH|OPS|MGT|HRM|CST"
"account-root-debt-recovery";"Debt recovery";"admins|ERP|ACC|MGT"
"admin-root-organisation-territory-department";"Departments";"admins|ERP"
"menu-domain";"Domains";"admins"
"mail-root-email-draft";"Draft emails";"admins"
"mail-root-email-conf-mail-account";"Email account";"admins"
"mail-root-email-conf-email-address";"Email addresses";"admins"
"mail-root-email-box";"Email box";"admins"
"menu-wkf-intermediate-email-message-event";"E-mail events";"admins"
"mail-conf-mail-model-tag";"Email/Mail model tags";"admins"
"mail-conf-email-model";"Email models";"admins"
"mail-root";"Emails/Mails";"admins"
"hr-root-employee";"Employees";"admins|ERP|HRM|MGT"
"menu-wkf-end-event";"End events";"admins|ERP|BPM"
"admin-root";"ERP Administration";"admins|ERP"
"crm-conf-category";"Event Categories";"admins|ERP|CRM"
"portal.crm.event.graph";"Event Chart Report";"admins|ERP|CRM"
"portal.crm.event";"Event List Report";"admins|ERP|CRM"
"menu-wkf-nodes-root-event";"Events";"admins|ERP|BPM"
"menu-wkf-exclusive-gateway";"Exclusive gateways";"admins|ERP|BPM"
"hr-root-paymentforms-expenses";"Expenses to be paid";"admins|ERP|MGT|HRM|ACC"
"hr-root-validationforms-Expenses-commercial";"Expenses to validate by commercial";"admins|ERP|MGT|SLA|PCH|OPS|HRM"
"hr-root-validationforms-expenses-manager";"Expenses to validate by RSC Manager";"admins|ERP|MGT|HRM"
